"PointID","x","y","Adjoint_Density","Adjoint_Momentum_x","Adjoint_Momentum_y","Adjoint_Energy","Adjoint_Nu_Tilde","Sensitivity_x","Sensitivity_y","Surface_Sensitivity"
2937, 6.838649511337280e-02, 2.958990027895067e-02, 4.557457300965033e-03, 3.553451172040167e-06, -1.464872077476383e-05, 4.171145921260064e-08, 3.878435738858918e-05, -2.011988395652545e-01, 1.073163137048770e+00, -1.091859854215997e+00
2963, 7.332068681716920e-02, 3.050037900029630e-02, 3.636276656890583e-03, 4.538074940615269e-06, -1.802820761022567e-05, 4.410835909515085e-08, 3.301590631636069e-05, -2.028101953484501e-01, 1.138119763269852e+00, -1.156042396562688e+00
2989, 7.843562960624691e-02, 3.141486060108746e-02, 3.352654999706242e-03, 4.015193473344405e-06, -1.537690413445475e-05, 4.490768202462607e-08, 3.242048451995895e-05, -1.901572142815888e-01, 1.097129253589535e+00, -1.113484511751491e+00
3015, 8.375442028045650e-02, 3.232950430557568e-02, 3.625590231721349e-03, 3.947302970864211e-06, -1.513382068433474e-05, 4.451350205265425e-08, 3.451633716954382e-05, -1.852158193972012e-01, 1.111981879903503e+00, -1.127298744906039e+00
3041, 8.928063511848450e-02, 3.324575492878096e-02, 4.367185119382990e-03, 4.259441521752344e-06, -1.965240781414529e-05, 5.639699987063033e-08, 4.113917018579546e-05, -1.867667821998581e-01, 1.161237579259965e+00, -1.176158536241674e+00
3067, 9.501701593399051e-02, 3.416426084424222e-02, 3.651778789292711e-03, 4.452686124148910e-06, -2.049219147960432e-05, 5.304828978376326e-08, 3.862391181729728e-05, -2.016384891326273e-01, 1.300193973891147e+00, -1.315735916681292e+00
3093, 1.010102331638340e-01, 3.507580629712020e-02, 2.411661025662317e-03, 3.875048080435990e-06, -1.504112407124634e-05, 5.070797192838900e-08, 3.384507864717456e-05, -1.922654182196300e-01, 1.309075024729775e+00, -1.323111771500533e+00
3119, 1.072062253952030e-01, 3.599516893361043e-02, 2.596084044774686e-03, 3.466789802297459e-06, -1.431249824495914e-05, 5.256703335272105e-08, 3.596434788165780e-05, -1.886378522730348e-01, 1.314988509846822e+00, -1.328448529632799e+00
3145, 1.136637628078460e-01, 3.690923514659440e-02, 2.565339382031398e-03, 4.617136012304320e-06, -2.039972712527823e-05, 5.590075195810393e-08, 3.211783732871464e-05, -1.864605826131960e-01, 1.360831787745913e+00, -1.373543422963760e+00
3171, 1.203565001487730e-01, 3.782655685764044e-02, 2.805296710288035e-03, 4.543707057092670e-06, -1.977566187804356e-05, 5.884520919120362e-08, 3.331950070194156e-05, -1.779324460658204e-01, 1.334268493279777e+00, -1.346077607954683e+00
3197, 1.272729039192200e-01, 3.875216976906163e-02, 3.459683400173357e-03, 4.412697958521832e-06, -2.094671039984360e-05, 6.417772956951791e-08, 4.031004603484462e-05, -1.754384094816940e-01, 1.346887921247703e+00, -1.358264772945041e+00
3223, 1.344466507434840e-01, 3.967859573695695e-02, 3.094346876679773e-03, 3.856661196321380e-06, -1.919624456257158e-05, 6.720900429467215e-08, 4.557352152713465e-05, -1.850071500153698e-01, 1.473063445297553e+00, -1.484635581988744e+00
3249, 1.419069468975070e-01, 4.059877083691383e-02, 1.350082301821987e-03, 3.694310888063166e-06, -1.572434331603611e-05, 6.330571189289575e-08, 4.065788995391074e-05, -1.912052632134168e-01, 1.606793018653670e+00, -1.618127291643137e+00
3275, 1.496536135673520e-01, 4.151399624302651e-02, 3.279285487912615e-04, 3.344736893051117e-06, -1.131947178456633e-05, 5.912407071448760e-08, 3.670107811467833e-05, -1.864495380677532e-01, 1.624019454050433e+00, -1.634686380435705e+00
3301, 1.576814949512480e-01, 4.242689755831702e-02, 8.663562512633187e-04, 4.226735508580869e-06, -1.935922013470403e-05, 7.120482461047382e-08, 3.700309141825389e-05, -1.797490272360514e-01, 1.633666949315522e+00, -1.643525459440067e+00
3327, 1.660248339176180e-01, 4.332754665217502e-02, 6.454506193621359e-04, 4.151222474226952e-06, -1.801437158893604e-05, 7.029449543464493e-08, 3.643865564217069e-05, -1.743573150175486e-01, 1.663542961772462e+00, -1.672651976262035e+00
3353, 1.746245622634890e-01, 4.423672522479431e-02, 3.206279652440908e-04, 3.588352092467446e-06, -1.417356072118390e-05, 7.046794854792039e-08, 3.790311713816473e-05, -1.749593013187804e-01, 1.707038671440076e+00, -1.715978771426938e+00
3379, 1.835020482540130e-01, 4.514909212360992e-02, -1.019699342754655e-04, 4.438559324846317e-06, -1.927379002095831e-05, 7.480789531227486e-08, 3.478516283290828e-05, -1.747100152033427e-01, 1.755840168149163e+00, -1.764507517056536e+00
3405, 1.926559209823610e-01, 4.606590128360517e-02, -2.497350650237989e-04, 3.740757443340565e-06, -1.313310053468419e-05, 7.350825280354719e-08, 3.736738896426493e-05, -1.705412396922218e-01, 1.747585611685585e+00, -1.755884083489473e+00
3431, 2.020680904388430e-01, 4.699609149628526e-02, 2.907170828265635e-04, 3.700131721767634e-06, -1.449846866729640e-05, 7.735917212954412e-08, 4.220483110961795e-05, -1.720997585742259e-01, 1.793465104877270e+00, -1.801701942342193e+00
3457, 2.117756903171540e-01, 4.792578811333766e-02, 5.359038365090598e-04, 4.345654652037887e-06, -2.044916040673286e-05, 8.572190705734409e-08, 4.348814605818262e-05, -1.738313341735177e-01, 1.862699767550196e+00, -1.870790124479295e+00
3483, 2.217475175857540e-01, 4.886948599343265e-02, 4.063820105380854e-04, 4.436884699286152e-06, -2.089463745870585e-05, 8.762764661112156e-08, 4.402786600836592e-05, -1.762247759400801e-01, 1.910889921023159e+00, -1.918997990516018e+00
3509, 2.320270836353300e-01, 4.980909279485814e-02, 2.447758214874744e-04, 4.489755894676103e-06, -2.063387947383752e-05, 9.052161992361620e-08, 4.599656088945198e-05, -1.749010732610159e-01, 1.963150675343609e+00, -1.970925548781258e+00
3535, 2.426079511642460e-01, 5.074777431442872e-02, 2.110595161844741e-04, 3.902213852983737e-06, -1.791001185289337e-05, 9.465156721164738e-08, 5.287292830980953e-05, -1.743397257272617e-01, 2.015457952757114e+00, -2.022984179560922e+00
3561, 2.535301446914670e-01, 5.166560733006886e-02, -1.141104817529946e-03, 3.516291790469947e-06, -1.274107443862880e-05, 9.009328773949941e-08, 5.181349688854972e-05, -1.754033576049204e-01, 2.158822719333208e+00, -2.165936559705240e+00
3587, 2.647941112518310e-01, 5.255895910385663e-02, -2.303201471501704e-03, 4.154750439267396e-06, -1.582814813291236e-05, 9.425055687307605e-08, 4.574696247178545e-05, -1.707450116018311e-01, 2.222584274340823e+00, -2.229133162666621e+00
3613, 2.764054536819460e-01, 5.342045169739550e-02, -2.396901948304233e-03, 4.121129843734712e-06, -1.574218003566835e-05, 9.826405864588951e-08, 4.580140092017791e-05, -1.604188985468847e-01, 2.224970832542597e+00, -2.230746180378675e+00
3639, 2.883291840553280e-01, 5.426592453916415e-02, -2.607442591782408e-03, 3.921546718854034e-06, -1.346745910273476e-05, 9.808227502760217e-08, 4.710945834638932e-05, -1.561323496370730e-01, 2.266790122000330e+00, -2.272160284608004e+00
3665, 3.005529642105100e-01, 5.510026147633131e-02, -3.119447409863273e-03, 4.001313448554730e-06, -1.161413595765657e-05, 1.006009897234557e-07, 4.710157707299498e-05, -1.526962944892604e-01, 2.309802744759485e+00, -2.314843649950733e+00
3691, 3.130726814270020e-01, 5.592246899440149e-02, -2.602829523866352e-03, 3.563571491788915e-06, -7.187902161154271e-06, 9.989949847999208e-08, 5.352822031934170e-05, -1.482635720667619e-01, 2.310931217579494e+00, -2.315682364053825e+00
3717, 3.258830904960630e-01, 5.673204209738358e-02, -1.223898101147172e-03, 3.894475140339632e-06, -1.614722678791448e-05, 1.148268738249769e-07, 6.204311491058065e-05, -1.454085847652237e-01, 2.359720869468773e+00, -2.364196725323287e+00
3743, 3.389919400215150e-01, 5.751648503912733e-02, -1.335694544994079e-03, 3.916106897968340e-06, -1.588301194088581e-05, 1.161106928890555e-07, 6.471124125252312e-05, -1.426914347310732e-01, 2.445598439063926e+00, -2.449757644739119e+00
3769, 3.523894548416140e-01, 5.827609510083022e-02, -1.683910212108738e-03, 4.001401452097704e-06, -1.501042008842710e-05, 1.187621343494250e-07, 6.678743571355612e-05, -1.374141210304660e-01, 2.481647936763008e+00, -2.485449269524548e+00
3795, 3.660713136196140e-01, 5.900472228995556e-02, -1.638410913959289e-03, 3.329117401273346e-06, -1.143877163640789e-05, 1.244623023803396e-07, 7.505395664901375e-05, -1.304174350879300e-01, 2.519928417268427e+00, -2.523300213750301e+00
3821, 3.800389170646670e-01, 5.968519520134383e-02, -3.730525967976274e-03, 3.340323119178318e-06, -5.325371290613288e-06, 1.162038610306512e-07, 7.065159437633392e-05, -1.243025256882673e-01, 2.665804713140424e+00, -2.668700990550157e+00
3847, 3.942807912826540e-01, 6.030998569986754e-02, -5.123906783939512e-03, 3.624825035759742e-06, 9.634937043878348e-07, 1.100405325270534e-07, 6.525357064032264e-05, -1.148189003595011e-01, 2.695903528828708e+00, -2.698346925335748e+00
3873, 4.087766110897060e-01, 6.089039151356188e-02, -2.462820017084465e-03, 3.648206458462009e-06, -9.067215965035192e-06, 1.324700040636700e-07, 7.819359914263071e-05, -1.016336559299068e-01, 2.631419968154086e+00, -2.633380959648687e+00
3899, 4.235162138938900e-01, 6.141386876402644e-02, -6.447697805776541e-04, 3.256910156636257e-06, -8.287602178895102e-06, 1.360019609284174e-07, 9.336506999705776e-05, -8.885529199263217e-02, 2.675518177646978e+00, -2.676993222098749e+00
3925, 4.384851455688480e-01, 6.187998025133602e-02, -2.107132753141432e-04, 3.087046985152834e-06, -5.029556825113634e-06, 1.402223422151282e-07, 1.058564497737547e-04, -8.011813101667647e-02, 2.725310151926825e+00, -2.726486402720024e+00
3951, 4.536674916744230e-01, 6.227261375311289e-02, 3.970508557238550e-04, 2.074521443554257e-06, 1.028857477539641e-05, 1.346902008402642e-07, 1.204049339548978e-04, -6.113454582922915e-02, 2.773914219717382e+00, -2.774587608719242e+00
3977, 4.690417945384980e-01, 6.256514719795754e-02, 1.524309224558427e-03, 2.424349491065318e-06, -1.643762022413505e-06, 1.382330458511457e-07, 1.178995979463574e-04, -4.206080048952395e-02, 2.711486674417413e+00, -2.711812425048104e+00
4003, 4.845884144306180e-01, 6.277017835995098e-02, 2.534747088904846e-03, 2.376790412894768e-06, 6.975644065435828e-07, 1.363175395679643e-07, 1.065385593784032e-04, -1.913780448462368e-02, 2.337402820430937e+00, -2.337478956607056e+00
4029, 5.002762079238890e-01, 6.286382958880031e-02, 4.168150737601648e-03, 2.348876472873565e-06, 3.973042197585346e-06, 1.321080341941206e-07, 9.328509241311130e-05, 1.178017549230664e-03, 2.078198296806029e+00, -2.078191361661007e+00
4055, 5.160748958587650e-01, 6.283560914134780e-02, 5.747225773051820e-03, 2.785266710158067e-06, 6.411782278551634e-06, 1.172258037107156e-07, 7.067220234312028e-05, 1.463276669790752e-02, 1.636663096273681e+00, -1.636719567999718e+00
4081, 5.319590568542480e-01, 6.268528829123696e-02, 7.518916259022856e-03, 2.706393017817781e-06, 1.055106316585861e-05, 1.219632570741631e-07, 6.789013001267210e-05, 2.291012738843869e-02, 1.225122946228914e+00, -1.225321896580490e+00
4107, 5.478921532630920e-01, 6.239936665054819e-02, 7.328755304169715e-03, 2.720801363207903e-06, 1.335771522049868e-05, 1.224788278164744e-07, 7.890535277009688e-05, 3.716121351487196e-02, 1.316248857130204e+00, -1.316752776551388e+00
4133, 5.638301968574519e-01, 6.196368219908423e-02, 5.977865016724574e-03, 2.916023685859685e-06, 1.711523933565783e-05, 1.173162663986421e-07, 9.633868564378912e-05, 5.685133987367248e-02, 1.562147262609091e+00, -1.563168037024824e+00
4159, 5.797371864318850e-01, 6.137234621770644e-02, 4.760085412412128e-03, 2.628925478913393e-06, 2.070155133200518e-05, 1.311427493915371e-07, 1.223832376411104e-04, 8.945249003219144e-02, 2.027066039709908e+00, -2.029031642486642e+00
4185, 5.956164002418520e-01, 6.064560768349533e-02, 2.589104144576015e-03, 2.757169582619431e-06, 2.255417290492688e-05, 1.283247695430393e-07, 1.372402387915961e-04, 1.175096214346865e-01, 2.211319478623748e+00, -2.214429482919438e+00
4211, 6.114472150802610e-01, 5.978295889607260e-02, 3.621491252317980e-04, 3.288643658392701e-06, 2.569490921682043e-05, 1.306661399769503e-07, 1.382564853066429e-04, 1.401860639592440e-01, 2.250049638213830e+00, -2.254402165310406e+00
4237, 6.271871328353880e-01, 5.877436701491205e-02, -8.777950032000260e-04, 3.634275700972503e-06, 2.883103538485928e-05, 1.280107526266171e-07, 1.400789877986644e-04, 1.597156273653638e-01, 2.224056205329900e+00, -2.229773715056341e+00
4263, 6.428214907646180e-01, 5.762396329031529e-02, -2.108319132535133e-03, 4.481396050727721e-06, 3.254819173933629e-05, 1.160137647690838e-07, 1.382088208937998e-04, 1.712626990129881e-01, 2.183559277418986e+00, -2.190263138155326e+00
4289, 6.584149599075320e-01, 5.636909435398708e-02, -2.134621966236461e-03, 5.419251506679773e-06, 4.642425031050036e-05, 1.140089714860465e-07, 1.435502005240887e-04, 1.884877797242246e-01, 2.060880800949652e+00, -2.069461439439665e+00
4315, 6.737585067749020e-01, 5.493474869178221e-02, -2.134408193703082e-03, 5.400516129552657e-06, 3.970711273720832e-05, 1.021991704711226e-07, 1.400003584304063e-04, 1.966746577462253e-01, 1.924246948326310e+00, -1.934262077627440e+00
4341, 6.888993382453920e-01, 5.335075591413188e-02, -2.308250809580574e-03, 6.109540403453350e-06, 4.192714894616146e-05, 1.019761710069732e-07, 1.350706696534472e-04, 1.856070402430424e-01, 1.812155349967340e+00, -1.821633195470945e+00
4367, 7.042160034179690e-01, 5.176314150892186e-02, -1.410445076405125e-03, 5.999690446164011e-06, 4.350758481473137e-05, 1.011279779120529e-07, 1.387206279454823e-04, 1.906674042703474e-01, 1.703274699301807e+00, -1.713903391612606e+00
4393, 7.193410396575930e-01, 5.004776989813625e-02, -1.654916829670694e-03, 6.573170431985691e-06, 4.535398099275919e-05, 9.233181223436407e-08, 1.387689237970819e-04, 2.004890527716073e-01, 1.589552414536610e+00, -1.602121919807865e+00
4419, 7.341139912605290e-01, 4.815954976892642e-02, -2.827778911220236e-03, 7.445043751498628e-06, 4.724766991866309e-05, 8.252571878903860e-08, 1.330183777371645e-04, 1.896567511630585e-01, 1.493118161114093e+00, -1.505114208239929e+00
4445, 7.489700317382810e-01, 4.625112302659241e-02, -3.622056824806926e-03, 7.916129562678296e-06, 4.943156728896467e-05, 8.568521476040655e-08, 1.295881648244279e-04, 1.856125464423878e-01, 1.377918331523273e+00, -1.390359267293308e+00
4471, 7.636658549308780e-01, 4.425387165333113e-02, -4.371459201128653e-03, 8.381526418655974e-06, 5.084741758838275e-05, 7.882048401023880e-08, 1.255741882059903e-04, 1.929171715009636e-01, 1.324416355832714e+00, -1.338382762791416e+00
4497, 7.780403494834900e-01, 4.213250959316386e-02, -5.929544454082983e-03, 9.350399535889545e-06, 5.250022160700093e-05, 7.484691939504646e-08, 1.146562265068508e-04, 2.105092252919093e-01, 1.393070140840963e+00, -1.408885191958779e+00
4523, 7.922744154930110e-01, 3.995223562458264e-02, -7.042514286408939e-03, 1.015730819287775e-05, 5.453512523170493e-05, 6.971761267544494e-08, 1.033436922474354e-04, 2.155796931298458e-01, 1.374637963989263e+00, -1.391439334388031e+00
4549, 8.063289523124690e-01, 3.771371657525390e-02, -7.326540471200729e-03, 1.068806624041598e-05, 5.570719781665502e-05, 6.310360745520903e-08, 9.429790457444999e-05, 2.067102184253168e-01, 1.262158793774411e+00, -1.278973335207912e+00
4575, 8.201366662979130e-01, 3.541300307480479e-02, -7.291639256234907e-03, 1.113141476359446e-05, 5.607093678706252e-05, 5.538162428282372e-08, 8.527080686716213e-05, 1.922504786760644e-01, 1.125334669187003e+00, -1.141638061918725e+00
4601, 8.336892127990720e-01, 3.306292455625348e-02, -7.180306895974552e-03, 1.159922310789706e-05, 5.709504912827796e-05, 4.803905165176715e-08, 7.586572585385691e-05, 1.751638551462424e-01, 9.971484699745199e-01, -1.012416507988739e+00
4627, 8.470668792724610e-01, 3.069633904173892e-02, -7.057753140641762e-03, 1.187367140204409e-05, 5.730705573806029e-05, 4.018399480287913e-08, 6.635750280537324e-05, 1.586636802518535e-01, 8.798022545113249e-01, -8.939940441368373e-01
4653, 8.601957559585570e-01, 2.831043918052027e-02, -6.935342610391301e-03, 1.216700959242342e-05, 5.739291155315908e-05, 3.282828295220445e-08, 5.673028820434486e-05, 1.401073914882157e-01, 7.536245902987546e-01, -7.665368909911286e-01
4679, 8.730279207229610e-01, 2.590980957830809e-02, -6.899988318767340e-03, 1.239087657384370e-05, 5.722341787616190e-05, 2.610256573185793e-08, 4.726514113666736e-05, 1.195520600520582e-01, 6.269163225652982e-01, -6.382127516638340e-01
4705, 8.855857253074650e-01, 2.351476541716218e-02, -7.001974985163232e-03, 1.254848804404105e-05, 5.668274756615797e-05, 2.047348976327150e-08, 3.813662146004767e-05, 1.059899688564509e-01, 5.466122743347258e-01, -5.567923604152732e-01
4731, 8.978731632232670e-01, 2.114119955078982e-02, -7.086595687600590e-03, 1.269332230923652e-05, 5.595565566830036e-05, 1.486391114856307e-08, 2.955281050822004e-05, 9.606554061601301e-02, 4.858646549078589e-01, -4.952691942264429e-01
4757, 9.098071455955510e-01, 1.878740064136755e-02, -6.978292139881759e-03, 1.266135434462982e-05, 5.500631002153512e-05, 9.307574062291243e-09, 2.248815874657044e-05, 7.881012224677526e-02, 3.924774377653510e-01, -4.003101318641329e-01
4783, 9.214465022087100e-01, 1.647937173948747e-02, -6.742496037107849e-03, 1.252364545430478e-05, 5.385095774580644e-05, 4.151996429611586e-09, 1.684218021395906e-05, 6.328505606482544e-02, 3.107188303181670e-01, -3.170956070629501e-01
4809, 9.327191114425660e-01, 1.421494086041479e-02, -6.436512868432561e-03, 1.242384361682958e-05, 5.266021742909501e-05, -1.199565227964566e-09, 1.218918541305961e-05, 4.969642654126712e-02, 2.390701757130289e-01, -2.441776026913951e-01
4835, 9.435870051383970e-01, 1.199579200661370e-02, -6.051352970690961e-03, 1.230807136888743e-05, 5.135927007563966e-05, -6.228475690190752e-09, 8.441692170760037e-06, 3.776900649661444e-02, 1.781999905556366e-01, -1.821548895958226e-01
4861, 9.540644884109500e-01, 9.831905068013262e-03, -5.440699681565986e-03, 1.211083426195855e-05, 4.984480914249969e-05, -1.146362700233082e-08, 5.734738405215994e-06, 2.826423212771047e-02, 1.319175481280432e-01, -1.349083462673067e-01
4887, 9.641631841659550e-01, 7.733580650562454e-03, -4.398923139996328e-03, 1.179925019605881e-05, 4.818594251441943e-05, -1.699759620406671e-08, 4.417937807798627e-06, 2.120044951050430e-02, 9.990446992715851e-02, -1.021282755959760e-01
4913, 9.738758206367490e-01, 5.713128991095109e-03, -2.583838066525061e-03, 1.142756850190939e-05, 4.620722964833853e-05, -2.471192455911196e-08, 2.970847305488768e-06, 1.852484157007646e-02, 9.203496988235377e-02, -9.387788449690873e-02
4939, 9.830872416496280e-01, 3.768986226406325e-03, 3.932890341060494e-04, 1.115752588170351e-05, 4.409635825529469e-05, -3.677117121835263e-08, 2.206347948037743e-06, 2.540726163332761e-02, 1.385745377831802e-01, -1.408365518728202e-01
4965, 9.918504953384401e-01, 1.930545528697703e-03, 4.537360516105156e-03, 8.388813739499886e-06, 3.974233521576568e-05, -4.358714274002849e-08, 2.205451539837550e-06, 4.808541997252624e-02, 3.235150170735754e-01, -3.264382947015503e-01
4991, 1.000000000000000e+00, 1.699999993434180e-04, -1.592380797885359e-03, 2.067735159796562e-05, 1.528421449713464e-04, -2.191293275443919e-08, -2.263999222342888e-04, -5.333959137441695e-01, 1.016698041723020e+00, 1.084132638199581e+00
